,product_name,product_desc,product_links,votes,reviews,producthunt_page_link,topics
0,OKRs.app,Reach your personal goals with OKRs,https://www.producthunt.com/r/628e228c8a7404,81,5.0,https://www.producthunt.com/posts/okrs-app,productivity
1,BoxedName,Ready-to-go names for your next startup,https://www.producthunt.com/r/cc5871879c4bf4,65,,https://www.producthunt.com/posts/boxedname,productivity
2,Sketch2Code,Turn hand-drawn design into a HTML with AI. By Microsoft.,https://www.producthunt.com/r/c68c8920d160f7,762,2.5,https://www.producthunt.com/posts/sketch2code,productivity
3,Summerian,"Non-fiction book summaries that make you go ""Aha!"" ðŸ’¡",https://www.producthunt.com/r/865783b5a7bd47,350,4.8,https://www.producthunt.com/posts/summerian,productivity
4,Timpler,The smart assistant that helps in planning a day,https://www.producthunt.com/r/b44adfe2490d46,32,5.0,https://www.producthunt.com/posts/timpler,productivity
5,Apollo,"Reliable uptime monitoring, status pages & much more",https://www.producthunt.com/r/98b69335814f39,25,,https://www.producthunt.com/posts/apollo-95c91810-9a13-4966-868a-798cbdbcf026,productivity
6,databox,Integrate your Google Drive files into one place,https://www.producthunt.com/r/c4550412c81a12,25,2.5,https://www.producthunt.com/posts/databox-2,productivity
7,Confetti,Celebrate positive daily habits,https://www.producthunt.com/r/f063cbf18397ed,424,5.0,https://www.producthunt.com/posts/confetti-4,productivity
8,PopDo,A quick task list for your Mac menu bar,https://www.producthunt.com/r/4e54804ad4c321,21,,https://www.producthunt.com/posts/popdo,productivity
9,SaaStr University,300+ free lessons on how to scale faster,https://www.producthunt.com/r/448239e3b5bf5e,502,5.0,https://www.producthunt.com/posts/saastr-university,productivity
10,PayLor.Me 2.0 via Stripe,Payments and subscriptions via a personalised link,https://www.producthunt.com/r/559abde4e63de6,27,,https://www.producthunt.com/posts/paylor-me-2-0-via-stripe,productivity
11,Everyday 2.0,"Simple & beautiful habit tracker for the Web, iOS & Android",https://www.producthunt.com/r/ec63ff717e315e,417,1.5,https://www.producthunt.com/posts/everyday-2-0-2,productivity
12,Memo,"Take smarter notes with GitHub Gists, anywhere.",https://www.producthunt.com/r/b2c9c15731d236,237,5.0,https://www.producthunt.com/posts/memo-5,productivity
13,Safeguard,"Blockchain-based, decentralised password manager",https://www.producthunt.com/r/3d8980b7a41a26,143,5.0,https://www.producthunt.com/posts/safeguard,productivity
14,Roombelt 3.0,Beautiful meeting room displays for your office,https://www.producthunt.com/r/e68fdec39da735,10,,https://www.producthunt.com/posts/roombelt-3-0,productivity
15,Best of Product Hunt,A calendar of the most successful products launched in 2019,https://www.producthunt.com/r/7fceb78e6381b0,455,5.0,https://www.producthunt.com/posts/best-of-product-hunt,productivity
16,Primalist - a Short List,For what matters most to your day,https://www.producthunt.com/r/9e787a5cd38c63,14,,https://www.producthunt.com/posts/primalist-a-short-list,productivity
17,Markdown New Tab,Write notes in Markdown directly in the 'New Tab' page,https://www.producthunt.com/r/742b61ff1ec18a,54,,https://www.producthunt.com/posts/markdown-new-tab,productivity
18,Loan Master,Calculate your loans and plan out your payment schedule,https://www.producthunt.com/r/9cec0eb3a7bb37,11,5.0,https://www.producthunt.com/posts/loan-master,productivity
19,tothe.link,"A free, simple URL shortener",https://www.producthunt.com/r/bab8d2950b94aa,44,,https://www.producthunt.com/posts/tothe-link,productivity
20,YUR,Make any VR game a workout ðŸ¥ŠðŸ’ª,https://www.producthunt.com/r/71668bc30f96cc,135,5.0,https://www.producthunt.com/posts/yur,tech
21,IdeasDrop,A social community for sharing and validating new ideas.,https://www.producthunt.com/r/08c34c1ab67f04,275,1.3,https://www.producthunt.com/posts/ideasdrop,tech
22,Filma,Edit video like a pro easily on the go with your iPad,https://www.producthunt.com/r/98cb3c341f7de5,185,5.0,https://www.producthunt.com/posts/filma,tech
23,Resemble Clone,Clone your voice with a few minutes of audio data,https://www.producthunt.com/r/c6ff2dfdfb74a1,64,,https://www.producthunt.com/posts/resemble-clone,tech
24,Wave,Join people around you doing cool things in real-time,https://www.producthunt.com/r/fd109c20cac621,122,,https://www.producthunt.com/posts/wave-7cb5e5db-c437-4a2d-aa00-69b90031b3df,tech
25,Colorsinspo,All in one resource for finding everything about colors,https://www.producthunt.com/r/6a6115fa3bd94e,544,5.0,https://www.producthunt.com/posts/colorsinspo,tech
29,CoBlix VR,"Create anything in your virtual world, view it with VR",https://www.producthunt.com/r/773ca447e1b462,14,,https://www.producthunt.com/posts/coblix-vr,tech
30,Osiris Browser for iOS,"Ad-free, secure, incredibly fast browser",https://www.producthunt.com/r/aefb1db41ee8f3,52,,https://www.producthunt.com/posts/osiris-browser-for-ios,tech
31,iubenda for CCPA,All-in-one solution for the new California privacy law,https://www.producthunt.com/r/8acf4e2c9047f6,227,5.0,https://www.producthunt.com/posts/iubenda-for-ccpa,tech
32,Journalistic,"A simple, yet powerful micro journaling app",https://www.producthunt.com/r/825d2e1a60459c,237,4.4,https://www.producthunt.com/posts/journalistic,tech
33,Shine: Daily Discussion,Get self-care support from a global community.,https://www.producthunt.com/r/151541acd227d1,40,5.0,https://www.producthunt.com/posts/shine-daily-discussion,tech
34,Typehut,Super simple publishing platform,https://www.producthunt.com/r/d9ecb7c2c45bce,155,,https://www.producthunt.com/posts/typehut,tech
35,Funded,Budgeting without the micromanagement,https://www.producthunt.com/r/9f157a00b3a3e9,140,5.0,https://www.producthunt.com/posts/funded-2,tech
36,Basecamp Personal,Manage all your small projects for free,https://www.producthunt.com/r/fc0f31f4033801,2779,4.7,https://www.producthunt.com/posts/basecamp-personal,tech
37,HubCase,An AIO USB-C hub & metal protection case for the MacBook Pro,https://www.producthunt.com/r/74989e123a4440,58,,https://www.producthunt.com/posts/hubcase-2,tech
38,Emilyn,Empowering patients suffering with MS to live better lives,https://www.producthunt.com/r/1ccee45d8188c6,86,5.0,https://www.producthunt.com/posts/emilyn,tech
39,Series A 2019 in review,How startups scored Series A fundings in 2019,https://www.producthunt.com/r/689ddba4d159e5,236,4.2,https://www.producthunt.com/posts/series-a-2019-in-review,tech
41,Acapella Extractor,Isolate vocals from any song for free,https://www.producthunt.com/r/184ef28a00262a,274,5.0,https://www.producthunt.com/posts/acapella-extractor,artificial-intelligence
43,This Foot Does Not Exist,GAN generated foot pics. Text [phone] to be sent pics.,https://www.producthunt.com/r/dcab5a5462f440,5,,https://www.producthunt.com/posts/this-foot-does-not-exist,artificial-intelligence
44,Tech Trends from 2020 ðŸš€,"60+ trends in AI, AR, VR, IoT, 3DP, etc.",https://www.producthunt.com/r/08319315b3c36b,465,4.3,https://www.producthunt.com/posts/tech-trends-from-2020,artificial-intelligence
45,Generated Photos API,"Generate worry-free, diverse models on-demand using AI",https://www.producthunt.com/r/ac5b9aeb954d39,754,4.6,https://www.producthunt.com/posts/generated-photos-api,artificial-intelligence
46,OCR Text Detection Tool,Fast and efficient text recognition from any image and PDF,https://www.producthunt.com/r/4f27ba365fb3af,152,5.0,https://www.producthunt.com/posts/ocr-text-detection-tool,artificial-intelligence
47,Fronty,Image to HTML converter powered by AI,https://www.producthunt.com/r/241e21f07e9270,3023,4.8,https://www.producthunt.com/posts/fronty,artificial-intelligence
48,ScrapingBot,The API you need for efficient scraping!,https://www.producthunt.com/r/ee88148d1dece2,336,4.4,https://www.producthunt.com/posts/scrapingbot,artificial-intelligence
49,Jiggy,AI that makes you dance in a single tap,https://www.producthunt.com/r/95a4201134ce29,187,3.3,https://www.producthunt.com/posts/jiggy-2,artificial-intelligence
50,Zenia,Your AI virtual yoga assistant ðŸ§˜,https://www.producthunt.com/r/452b86bbad07ec,781,5.0,https://www.producthunt.com/posts/zenia,artificial-intelligence
51,CarDiag,A free mobile application to diagnose your vehicle,https://www.producthunt.com/r/7c64b64877c832,112,,https://www.producthunt.com/posts/cardiag,artificial-intelligence
52,"25,000 AI Photos",25k diverse & customizable free stock photos generated by AI,https://www.producthunt.com/r/95be47c41c9e04,944,3.9,https://www.producthunt.com/posts/25-000-ai-photos,artificial-intelligence
53,Pic.Hance,Instantly enhance your photos,https://www.producthunt.com/r/4db42978838a63,125,1.7,https://www.producthunt.com/posts/pic-hance,artificial-intelligence
54,Looq 3.0,Make your content âœ¨stand out âœ¨,https://www.producthunt.com/r/087ca3faeef6ce,229,0.7,https://www.producthunt.com/posts/looq-3-0,artificial-intelligence
55,"100,000 Faces",Free resource of 100k diverse faces generated by AI,https://www.producthunt.com/r/a5836b42ef9a14,2221,3.9,https://www.producthunt.com/posts/100-000-faces,artificial-intelligence
56,Coin Assistant,World's first financial AI-assistant for digital currencies,https://www.producthunt.com/r/f76f6df9837f5a,758,4.5,https://www.producthunt.com/posts/coin-assistant,artificial-intelligence
57,Zecoda,Turn Sketch files into Vue.js code automatically,https://www.producthunt.com/r/7d49c400d747db,235,5.0,https://www.producthunt.com/posts/zecoda,artificial-intelligence
58,Whisk,"Cooking, connected. Turn recipes into shared shopping lists",https://www.producthunt.com/r/6c30c3a8d2941e,320,5.0,https://www.producthunt.com/posts/whisk-2,artificial-intelligence
59,Delphia,Invest your data in the stock market to accelerate returns,https://www.producthunt.com/r/c488550613fcae,423,5.0,https://www.producthunt.com/posts/delphia,artificial-intelligence
61,PopKit,Widget toolkit to grow your conversions,https://www.producthunt.com/r/064bcbd5d136ea,366,4.4,https://www.producthunt.com/posts/popkit,marketing
63,Tweetfalcon,Analyze Twitter profiles for top user mentions and hashtags.,https://www.producthunt.com/r/51404e5f16929c,8,,https://www.producthunt.com/posts/tweetfalcon,marketing
65,Font Generator,Visually preview fonts for IG and Twitter,https://www.producthunt.com/r/ce636c211351d0,165,,https://www.producthunt.com/posts/font-generator-2,marketing
66,Appratio,"Build apps for iOS, Android, and the web without coding ðŸ’¥",https://www.producthunt.com/r/619cc510c80ee8,1788,4.5,https://www.producthunt.com/posts/appratio,marketing
67,SocialScud,Analyze and track your social media accounts,https://www.producthunt.com/r/7738a22039d791,75,1.0,https://www.producthunt.com/posts/socialscud,marketing
68,City Kit,Illustrated and animated cities from around the world,https://www.producthunt.com/r/b0896a0c1d9279,850,5.0,https://www.producthunt.com/posts/city-kit,marketing
69,Rate This Podcast,Triple your podcast's ratings and reviews.,https://www.producthunt.com/r/109e3fb273709a,142,5.0,https://www.producthunt.com/posts/rate-this-podcast,marketing
70,SocialSizes 2.0,All Image and Video sizes for Social Media with templates,https://www.producthunt.com/r/37388964c503a3,727,5.0,https://www.producthunt.com/posts/socialsizes-2-0,marketing
71,Hyperise,2X your email CTR with dynamic personalised images.,https://www.producthunt.com/r/1e8005609899d0,956,5.0,https://www.producthunt.com/posts/hyperise,marketing
72,Urltree,All of your social networks in one place.,https://www.producthunt.com/r/c2b142eff57829,102,,https://www.producthunt.com/posts/urltree,marketing
74,Kampsite,Start building features your users actually want.,https://www.producthunt.com/r/0d0778aa5ed519,1011,5.0,https://www.producthunt.com/posts/kampsite,marketing
75,Popsters 2.0,The world's first analytics tool for TikTok,https://www.producthunt.com/r/ed77ada25be8fe,380,5.0,https://www.producthunt.com/posts/popsters-2-0,marketing
76,Mentory,On demand career mentors to succeed at work.,https://www.producthunt.com/r/df4b69f1efce57,154,1.0,https://www.producthunt.com/posts/mentory,marketing
77,Vector Illustration Creator,Create free personalized illustrations from 3000+ elements,https://www.producthunt.com/r/18f40a4fde4d22,2002,4.8,https://www.producthunt.com/posts/vector-illustration-creator,marketing
78,MetaSurvey,Tinder-style surveys builder,https://www.producthunt.com/r/8213410e8b8cc3,380,5.0,https://www.producthunt.com/posts/metasurvey,marketing
82,Exploding Topics,Find proven topics before they take off.,https://www.producthunt.com/r/d2ba1ab2fc07d3,2364,4.8,https://www.producthunt.com/posts/exploding-topics,analytics
83,WebDataRocks Pivot Table,Free JavaScript library for data visualization & analysis,https://www.producthunt.com/r/0a6b606c2f6f45,354,5.0,https://www.producthunt.com/posts/webdatarocks-pivot-table,analytics
85,BioLinky,"Yet another link tool? Yeah.. But better, and totally free!",https://www.producthunt.com/r/e61d212f11f3fd,519,5.0,https://www.producthunt.com/posts/biolinky,analytics
86,Sizle,Bring your slide decks to life ðŸŽ‰,https://www.producthunt.com/r/d5bc88a8854e8e,359,5.0,https://www.producthunt.com/posts/sizle-3,analytics
87,Tablets,Start tracking and analyzing your substance use.,https://www.producthunt.com/r/8e0604cf70838d,139,5.0,https://www.producthunt.com/posts/tablets,analytics
88,VisualSitemaps,Autogenerate visual sitemaps in seconds.,https://www.producthunt.com/r/57d6c8a4d78288,2820,4.8,https://www.producthunt.com/posts/visualsitemaps,analytics
89,ProfitWell Benchmarks,See how you stack up against other subscription products.,https://www.producthunt.com/r/7f9fbcec4b6c1e,292,5.0,https://www.producthunt.com/posts/profitwell-benchmarks,analytics
90,Calendar Insights by Clockwise,Do you have enough Focus Time? See how you compare ðŸ”Ž,https://www.producthunt.com/r/c6aaac2ddfc619,305,5.0,https://www.producthunt.com/posts/calendar-insights-by-clockwise-2,analytics
91,heybooster,Make sense of Google Analytics data.,https://www.producthunt.com/r/9536797f117b4e,603,4.7,https://www.producthunt.com/posts/heybooster,analytics
92,Timewise,Instant calendar analytics for busy managers,https://www.producthunt.com/r/424bc9b268379f,343,5.0,https://www.producthunt.com/posts/timewise-3,analytics
93,Hyperlink,Get push notifications when your links get clicked,https://www.producthunt.com/r/c05250046d6387,516,5.0,https://www.producthunt.com/posts/hyperlink,analytics
94,"Ecomfit Web Push, Popup & Analytics Tool",Convert more visitors into buyers for eCommerce businesses,https://www.producthunt.com/r/dbfd1ff1e7306d,1075,5.0,https://www.producthunt.com/posts/ecomfit-web-push-popup-analytics-tool,analytics
95,Cube.js Templates,An easy way to build analytics dashboards and applications,https://www.producthunt.com/r/04a1204738819c,467,5.0,https://www.producthunt.com/posts/cube-js-templates,analytics
96,Mailpanion: Email Tracker Blocker,Track your email clicks & prevent others from tracking you.,https://www.producthunt.com/r/197bb418b47982,60,5.0,https://www.producthunt.com/posts/mailpanion-email-tracker-blocker,analytics
97,Fast.io,A simple enterprise file delivery network that syncs,https://www.producthunt.com/r/0745c679932f91,306,4.8,https://www.producthunt.com/posts/fast-io,analytics
98,Omnistat 2,The best iOS activity monitor,https://www.producthunt.com/r/2b1311d32e0fb9,187,5.0,https://www.producthunt.com/posts/omnistat-2,analytics
99,Base,First-ever software platform built for executive assistants,https://www.producthunt.com/r/d7d20f708380f8,281,5.0,https://www.producthunt.com/posts/base-5,analytics
100,Simple Scraper,Turn any website into an API in just a few seconds.,https://www.producthunt.com/r/68c73dae54daa9,1107,4.0,https://www.producthunt.com/posts/simple-scraper,apis
102,TestMace,Work with an API and create automated tests without coding,https://www.producthunt.com/r/d546fcc48ecb92,339,4.4,https://www.producthunt.com/posts/testmace,apis
103,ApiFlash,A simple screenshot API to automate URL to image conversion.,https://www.producthunt.com/r/15148aa5cc0b2e,285,5.0,https://www.producthunt.com/posts/apiflash,apis
104,Wave.video Button,Turns your users into video stars,https://www.producthunt.com/r/66274189fd32fb,426,5.0,https://www.producthunt.com/posts/wave-video-button,apis
105,StrongSalt,Encryption As A Service because privacy matters for everyone,https://www.producthunt.com/r/4e2c16e6b42e2a,26,,https://www.producthunt.com/posts/strongsalt,apis
106,StackShare API,Clearbit for tech stacks: data for 1.5M+ companies,https://www.producthunt.com/r/fefb03a40236d9,364,5.0,https://www.producthunt.com/posts/stackshare-api,apis
107,Leadgem,"Complex automation made easy, and with no code",https://www.producthunt.com/r/3fc1342e68286f,833,4.4,https://www.producthunt.com/posts/leadgem,apis
108,dashdash Templates,Prebuilt customizable tools to access business data and APIs,https://www.producthunt.com/r/e5dcb63edfbcd8,1273,5.0,https://www.producthunt.com/posts/dashdash-templates,apis
109,Zenaton,Zapier for Developers: Control flows within Apps 10x faster,https://www.producthunt.com/r/9d210d484915d0,1157,4.8,https://www.producthunt.com/posts/zenaton-2,apis
110,Sheety,"Turn your Google Sheet into an API instantly, for free",https://www.producthunt.com/r/f0578918fffd55,2895,5.0,https://www.producthunt.com/posts/sheety,apis
111,Toolbox Pro,Powerful new actions for Apple Shortcuts âœ¨,https://www.producthunt.com/r/02a09f01808460,275,3.8,https://www.producthunt.com/posts/toolbox-pro,apis
112,Telnyx SMS API,Build global text messaging right in your app,https://www.producthunt.com/r/8e51f4e3dd4a73,291,4.5,https://www.producthunt.com/posts/telnyx-sms-api,apis
113,Pixela,Record and Track your habits or effort. All by API.,https://www.producthunt.com/r/b933306763762a,119,5.0,https://www.producthunt.com/posts/pixela,apis
114,Leaf PHP MVC Framework,"Create clean, simple but powerful web apps and APIs quickly.",https://www.producthunt.com/r/4b5365857e3f6f,198,2.5,https://www.producthunt.com/posts/leaf-php-mvc-framework,apis
115,Stein,Use Google Sheets as your no-setup database,https://www.producthunt.com/r/4891df6eb9c8d9,1000,3.9,https://www.producthunt.com/posts/stein-2,apis
116,Text Classification by MonkeyLearn,Simple and customizable text classification with AI,https://www.producthunt.com/r/acfa206a6ab9ec,346,5.0,https://www.producthunt.com/posts/text-classification-by-monkeylearn,apis
117,Hash Name Service,"Like DNS, but for Hedera Hashgraph",https://www.producthunt.com/r/01fa3c71f103a4,550,5.0,https://www.producthunt.com/posts/hash-name-service,apis
118,Pulsewave,The simplest uptime monitoring for developers & teams,https://www.producthunt.com/r/683874fb9a8964,53,,https://www.producthunt.com/posts/pulsewave,apis
119,Mercury API,API for your business bank account,https://www.producthunt.com/r/aabb62cc84d109,443,5.0,https://www.producthunt.com/posts/mercury-api,apis
121,Startup School Winter 2020,Learn how to start a startup with YC for free,https://www.producthunt.com/r/0989db68b315b7,994,5.0,https://www.producthunt.com/posts/startup-school-winter-2020,education
122,Piano Academy,Play your favorite songs,https://www.producthunt.com/r/a9ea2ac8734de8,156,5.0,https://www.producthunt.com/posts/piano-academy,education
123,Monthly,"Learn anything in 30 days, taught by your favorite creators",https://www.producthunt.com/r/5a9e1bbea8e904,665,4.4,https://www.producthunt.com/posts/monthly-3,education
124,A Decade Ago,The best and the worst of investments from 2010 to now.,https://www.producthunt.com/r/70eb02b057d4f0,176,5.0,https://www.producthunt.com/posts/a-decade-ago,education
125,Dwell,Cultivate a habit of listening to the Bible.,https://www.producthunt.com/r/8ccc9085d4a640,88,2.9,https://www.producthunt.com/posts/dwell-3,education
126,Enki 2.0,Build tech skills on-the-go. Now for all!,https://www.producthunt.com/r/6ee315db1115f1,717,4.6,https://www.producthunt.com/posts/enki-2-0,education
127,Trendy Wisdom,Contemporary quotes from the top Medium stories of all time,https://www.producthunt.com/r/aef8171340a037,42,,https://www.producthunt.com/posts/trendy-wisdom,education
129,CodersRank,The ultimate profile for developers,https://www.producthunt.com/r/e01f621dba1568,2070,4.9,https://www.producthunt.com/posts/codersrank,education
130,Vectornator Pro For Mac,Vector graphic design software for macOS Catalina,https://www.producthunt.com/r/3f6e980ce95dc4,666,5.0,https://www.producthunt.com/posts/vectornator-pro-for-mac-3,education
131,Mochi Robot,Learn coding with a screenless robot,https://www.producthunt.com/r/99d8838b48f029,1329,5.0,https://www.producthunt.com/posts/mochi-robot,education
132,The Product Person,100+ curated articles to 10x your product skills,https://www.producthunt.com/r/62e2b776f99856,814,5.0,https://www.producthunt.com/posts/the-product-person,education
133,Word Game,Practice vocabulary like a Champ,https://www.producthunt.com/r/9f0e92bee72586,97,,https://www.producthunt.com/posts/word-game-3,education
134,Looop.dev,"Creative coding tool to help learn, experiment and share",https://www.producthunt.com/r/9e9662afa848d4,315,5.0,https://www.producthunt.com/posts/looop-dev,education
135,2 Minute Habits,Productivity app helps overcome procrastination in 2 minutes,https://www.producthunt.com/r/76be8ea6ce3b96,414,5.0,https://www.producthunt.com/posts/2-minute-habits,education
136,Hero35,The best place to watch curated dev conference talks,https://www.producthunt.com/r/0f0043fa15d445,104,,https://www.producthunt.com/posts/hero35,education
137,Inseries 3,"A smart, spreadsheet-like calculator app for iPhone & iPad",https://www.producthunt.com/r/2b57d67487e0e4,137,,https://www.producthunt.com/posts/inseries-3,education
138,Maker Mind,The mindful productivity newsletter ðŸ’ŒðŸ§ ,https://www.producthunt.com/r/61b3a5d04d51dc,1100,4.7,https://www.producthunt.com/posts/maker-mind,education
139,Resume Builder,Create and download a resume for free,https://www.producthunt.com/r/13174f8146b27c,1036,5.0,https://www.producthunt.com/posts/resume-builder-5e0c2b9b-93c8-4f8b-9600-9cf009aa62a9,education
